IdGame,Date,Home,Away,Bet,Odd,MaProba,UnibetProba,DiffProba,DateD,Week
2662572_1,2023-02-24 19:00:00,Volos NFC,Lamia,"H/A&P2,5",2.2995,0.52,0.4348771472059143,1.19574,2023-02-24,2023W8
2634371_1,2023-02-24 21:00:00,Fulham,Wolverhampton,"H/D&M3,5",1.6800000000000002,0.7100000000000001,0.5952380952380952,1.1928,2023-02-24,2023W8
2659571_1,2023-02-24 18:30:00,Karlsruhe,Jahn Regensburg,H/A,1.302,0.9100000000000001,0.7680491551459293,1.1848200000000002,2023-02-24,2023W8
2673616_1,2023-02-24 20:30:00,Pisa,Perugia,H,2.3625000000000003,0.5,0.42328042328042326,1.1812500000000001,2023-02-24,2023W8
2652896_1,2023-02-24 19:30:00,UTA Arad,FC Farul Constanta,"H/D&P1,5",2.121,0.555,0.47147571900047147,1.1771550000000002,2023-02-24,2023W8
2670306_1,2023-02-24 20:00:00,Sp. Rotterdam,FC Utrecht,H/D,1.533,0.7650000000000001,0.6523157208088716,1.1727450000000001,2023-02-24,2023W8
2663781_1,2023-02-24 21:15:00,FC Famalicao,Portimonense,H,1.9215000000000002,0.61,0.5204267499349466,1.172115,2023-02-24,2023W8
2648411_1,2023-02-24 21:00:00,Elche,Real Betis,"D/A&M2,5",2.0685000000000002,0.5650000000000001,0.48344210780759,1.1687025000000002,2023-02-24,2023W8
2648409_1,2023-02-24 21:00:00,Eibar,Villarreal B,"H/A&M4,5",1.3650000000000002,0.8550000000000001,0.7326007326007324,1.1670750000000003,2023-02-24,2023W8
2673615_1,2023-02-24 20:30:00,Frosinone,Parme,"H/D&M2,5",1.9110000000000003,0.61,0.5232862375719518,1.16571,2023-02-24,2023W8
2663781_1,2023-02-24 21:15:00,FC Famalicao,Portimonense,"H/A&P2,5",2.3310000000000004,0.5,0.42900042900042895,1.1655000000000002,2023-02-24,2023W8
2634371_1,2023-02-24 21:00:00,Fulham,Wolverhampton,"H/A&M3,5",1.6590000000000003,0.7,0.6027727546714887,1.1613000000000002,2023-02-24,2023W8
2659571_1,2023-02-24 18:30:00,Karlsruhe,Jahn Regensburg,"H/A&M3,5",1.764,0.655,0.5668934240362812,1.1554200000000001,2023-02-24,2023W8
2670306_1,2023-02-24 20:00:00,Sp. Rotterdam,FC Utrecht,"H/A&P1,5",1.7535,0.655,0.570287995437696,1.1485425,2023-02-24,2023W8
2648411_1,2023-02-24 21:00:00,Elche,Real Betis,A,2.0685000000000002,0.555,0.48344210780759,1.1480175000000001,2023-02-24,2023W8
2659573_1,2023-02-24 18:30:00,Dusseldorf,Braunschweig,"H/D&P2,5",1.9110000000000003,0.6000000000000001,0.5232862375719518,1.1466000000000003,2023-02-24,2023W8
2648409_1,2023-02-24 21:00:00,Eibar,Villarreal B,H/A,1.3335000000000001,0.8550000000000001,0.7499062617172852,1.1401425000000003,2023-02-24,2023W8
2652896_1,2023-02-24 19:30:00,UTA Arad,FC Farul Constanta,"H/A&P1,5",1.8690000000000002,0.61,0.5350454788657035,1.14009,2023-02-24,2023W8
2634371_1,2023-02-24 21:00:00,Fulham,Wolverhampton,H/D,1.4175000000000002,0.8,0.7054673721340387,1.1340000000000003,2023-02-24,2023W8
2659744_1,2023-02-24 20:30:00,Mainz,Borussia Monchengladbach,H/D,1.3965,0.81,0.7160759040458288,1.1311650000000002,2023-02-24,2023W8
2670306_1,2023-02-24 20:00:00,Sp. Rotterdam,FC Utrecht,"H/A&P2,5",2.2575,0.5,0.44296788482835,1.12875,2023-02-24,2023W8
2659571_1,2023-02-24 18:30:00,Karlsruhe,Jahn Regensburg,"H/A&M4,5",1.47,0.7650000000000001,0.6802721088435374,1.1245500000000002,2023-02-24,2023W8
2659573_1,2023-02-24 18:30:00,Dusseldorf,Braunschweig,"H/D&P1,5",1.3860000000000001,0.81,0.7215007215007214,1.1226600000000002,2023-02-24,2023W8
2662572_1,2023-02-24 19:00:00,Volos NFC,Lamia,"H/D&P1,5",1.6905000000000001,0.655,0.5915409642117716,1.1072775000000001,2023-02-24,2023W8
2648409_1,2023-02-24 21:00:00,Eibar,Villarreal B,H,1.806,0.61,0.5537098560354374,1.10166,2023-02-24,2023W8
2648409_1,2023-02-24 21:00:00,Eibar,Villarreal B,"H/D&M3,5",1.4385000000000001,0.7650000000000001,0.6951685783802571,1.1004525000000003,2023-02-24,2023W8
2670306_1,2023-02-24 20:00:00,Sp. Rotterdam,FC Utrecht,H/A,1.3755000000000002,0.8,0.7270083605961468,1.1004,2023-02-24,2023W8
2673616_1,2023-02-24 20:30:00,Pisa,Perugia,"H/A&P1,5",1.827,0.6000000000000001,0.5473453749315819,1.0962,2023-02-24,2023W8
2648411_1,2023-02-24 21:00:00,Elche,Real Betis,"H/A&M3,5",1.6695000000000002,0.655,0.5989817310572026,1.0935225000000002,2023-02-24,2023W8
2632566_1,2023-02-24 19:00:00,FC Nordsjaelland,Odense Boldklub,"D/A&M4,5",1.9425000000000001,0.5625,0.5148005148005148,1.0926562499999999,2023-02-24,2023W8
2634371_1,2023-02-24 21:00:00,Fulham,Wolverhampton,"H/D&M4,5",1.4385000000000001,0.7550000000000001,0.6951685783802571,1.0860675000000002,2023-02-24,2023W8
2662572_1,2023-02-24 19:00:00,Volos NFC,Lamia,"H/D&M3,5",1.5015,0.7200000000000001,0.666000666000666,1.08108,2023-02-24,2023W8
2673616_1,2023-02-24 20:30:00,Pisa,Perugia,H/A,1.344,0.8,0.744047619047619,1.0752000000000002,2023-02-24,2023W8
2652896_1,2023-02-24 19:30:00,UTA Arad,FC Farul Constanta,D/A,1.3965,0.7650000000000001,0.7160759040458288,1.0683225000000003,2023-02-24,2023W8
2659571_1,2023-02-24 18:30:00,Karlsruhe,Jahn Regensburg,"H/A&P1,5",1.5225,0.7,0.6568144499178982,1.06575,2023-02-24,2023W8
2662623_1,2023-02-24 20:45:00,Zulte-Waregem,KV Kortrijk,"H/A&P1,5",1.512,0.7,0.6613756613756614,1.0584,2023-02-24,2023W8
2659744_1,2023-02-24 20:30:00,Mainz,Borussia Monchengladbach,"D/A&M4,5",1.8690000000000002,0.5650000000000001,0.5350454788657035,1.0559850000000002,2023-02-24,2023W8
2648411_1,2023-02-24 21:00:00,Elche,Real Betis,D/A,1.302,0.81,0.7680491551459293,1.0546200000000001,2023-02-24,2023W8
2648411_1,2023-02-24 21:00:00,Elche,Real Betis,"D/A&M4,5",1.3755000000000002,0.7650000000000001,0.7270083605961468,1.0522575000000003,2023-02-24,2023W8
2662572_1,2023-02-24 19:00:00,Volos NFC,Lamia,H/D,1.281,0.8200000000000001,0.7806401249024201,1.05042,2023-02-24,2023W8
2673616_1,2023-02-24 20:30:00,Pisa,Perugia,"H/D&P1,5",1.8585,0.5650000000000001,0.5380683346785041,1.0500525000000003,2023-02-24,2023W8
