Date,Home,Score,Away,ScoreH,ScoreA,But,Result,Ds,Hs,As,DA,DH,HA,LDEMs,LDEMPs,DALDEMs,DHLDEMs,HALDEMs,DALDEMPs,DHLDEMPs,HALDEMPs
2023-02-12,Macarthur FC,2 - 1,Wellington Phoenix FC,2,1,3,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-11,Perth Glory,2 - 4,Melbourne City FC,2,4,6,Away,0,0,1,1,0,1,1,0,1,0,1,0,0,0
2023-02-11,Perth Glory,2 - 4,Melbourne City FC,2,4,6,Away,0,0,1,1,0,1,1,0,1,0,1,0,0,0
2023-02-11,Western Sydney Wanderers,0 - 1,Sydney FC,0,1,1,Away,0,0,1,1,0,1,0,1,0,0,0,1,0,1
2023-02-11,Western United,2 - 3,Adelaide United,2,3,5,Away,0,0,1,1,0,1,1,0,1,0,1,0,0,0
2023-02-11,Western United,2 - 3,Adelaide United,2,3,5,Away,0,0,1,1,0,1,1,0,1,0,1,0,0,0
2023-02-11,Western Sydney Wanderers,0 - 1,Sydney FC,0,1,1,Away,0,0,1,1,0,1,0,1,0,0,0,1,0,1
2023-02-10,Brisbane Roar,1 - 2,Central Coast Mariners,1,2,3,Away,0,0,1,1,0,1,1,0,1,0,1,0,0,0
2023-02-10,Brisbane Roar,1 - 2,Central Coast Mariners,1,2,3,Away,0,0,1,1,0,1,1,0,1,0,1,0,0,0
2023-02-05,Western Sydney Wanderers,1 - 0,Western United,1,0,1,Home,0,1,0,0,1,1,0,1,0,0,0,0,1,1
2023-02-05,Western Sydney Wanderers,1 - 0,Western United,1,0,1,Home,0,1,0,0,1,1,0,1,0,0,0,0,1,1
2023-02-04,Melbourne City FC,6 - 1,Macarthur FC,6,1,7,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-04,Adelaide United,2 - 1,Brisbane Roar,2,1,3,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-04,Sydney FC,3 - 2,Central Coast Mariners,3,2,5,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-04,Sydney FC,3 - 2,Central Coast Mariners,3,2,5,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-04,Adelaide United,2 - 1,Brisbane Roar,2,1,3,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-04,Melbourne City FC,6 - 1,Macarthur FC,6,1,7,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-04,Perth Glory,2 - 2,Newcastle Jets,2,2,4,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-02-04,Perth Glory,2 - 2,Newcastle Jets,2,2,4,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-02-03,Melbourne Victory,3 - 1,Wellington Phoenix FC,3,1,4,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-02-03,Melbourne Victory,3 - 1,Wellington Phoenix FC,3,1,4,Home,0,1,0,0,1,1,1,0,0,1,1,0,0,0
2023-01-29,Melbourne City FC,3 - 3,Adelaide United,3,3,6,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-01-29,Melbourne City FC,3 - 3,Adelaide United,3,3,6,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-01-28,Macarthur FC,2 - 2,Western United,2,2,4,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-01-28,Wellington Phoenix FC,2 - 2,Perth Glory,2,2,4,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-01-28,Wellington Phoenix FC,2 - 2,Perth Glory,2,2,4,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-01-28,Macarthur FC,2 - 2,Western United,2,2,4,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-01-28,Central Coast Mariners,2 - 2,Western Sydney Wanderers,2,2,4,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-01-28,Central Coast Mariners,2 - 2,Western Sydney Wanderers,2,2,4,Draw,1,0,0,1,1,0,1,0,1,1,0,0,0,0
2023-01-27,Newcastle Jets,4 - 0,Brisbane Roar,4,0,4,Home,0,1,0,0,1,1,0,1,0,0,0,0,1,1
2023-01-27,Newcastle Jets,4 - 0,Brisbane Roar,4,0,4,Home,0,1,0,0,1,1,0,1,0,0,0,0,1,1
